name     |center       | direction | radius/angel   |color

------------------right--------------------------------------
sphere   (600 400 300)                  50                  0xff0000
sphere   (600 200 300)                  50                  0x00ff00
sphere   (600 0 300)                     50                  0x117864
sphere   (600 -200 300)                  50                  0x00ff00
sphere   (600 -400 300)                  50                  0xff0000

sphere   (550 360 200)                  50                  0xff0000
sphere   (550 180 200)                  50                  0x00ff00
sphere   (550 0 200)                    50                  0x117864
sphere   (550 -180 200)                  50                  0x00ff00
sphere   (550 -360 200)                  50                  0xff0000

sphere   (500 320 100)                  50                  0xff0000
sphere   (500 160 100)                  50                  0x00ff00
sphere   (500 0 100)                    50                  0x117864
sphere   (500 -160 100)                  50                  0x00ff00
sphere   (500 -320 100)                  50                  0xff0000

-----------------------------left-------------------------------
sphere   (-600 400 300)                  50                  0xff0000
sphere   (-600 200 300)                  50                  0x00ff00
sphere   (-600 0 300)                     50                  0x117864
sphere   (-600 -200 300)                  50                  0x00ff00
sphere   (-600 -400 300)                  50                  0xff0000

sphere   (-550 360 200)                  50                  0xff0000
sphere   (-550 180 200)                  50                  0x00ff00
sphere   (-550 0 200)                    50                  0x117864
sphere   (-550 -180 200)                  50                  0x00ff00
sphere   (-550 -360 200)                  50                  0xff0000

sphere   (-500 320 100)                  50                  0xff0000
sphere   (-500 160 100)                  50                  0x00ff00
sphere   (-500 0 100)                    50                  0x117864
sphere   (-500 -160 100)                  50                  0x00ff00
sphere   (-500 -320 100)                  50                  0xff0000






--------------------front------------------------------------------------
sphere   (0 -300 0)                  50                  0x117864
sphere   (0 -150 0)                  50                  0x117864
sphere   (0 0 0)                     50                  0x117864
sphere   (0 150 0)                   50                  0x117864
sphere   (0 300 0)                   50                  0x117864

sphere   (150 -300 0)                  50                  0x00ff00
sphere   (150 -150 0)                  50                  0x00ff00
sphere   (150 0 0)                     50                  0x117864
sphere   (150 150 0)                   50                  0x00ff00
sphere   (150 300 0)                   50                  0x00ff00

sphere   (300 -300 0)                  50                  0xff0000
sphere   (300 -150 0)                  50                  0x00ff00
sphere   (300 0 0)                     50                  0x117864
sphere   (300 150 0)                   50                  0x00ff00
sphere   (300 300 0)                   50                  0xff0000

sphere   (450 -300 0)                  50                  0xff0000
sphere   (450 -150 0)                  50                  0x00ff00
sphere   (450 0 0)                     50                  0x117864
sphere   (450 150 0)                   50                  0x00ff00
sphere   (450 300 0)                   50                  0xff0000

sphere   (-150 -300 0)                  50                  0x00ff00
sphere   (-150 -150 0)                  50                  0x00ff00
sphere   (-150 0 0)                     50                  0x117864
sphere   (-150 150 0)                   50                  0x00ff00
sphere   (-150 300 0)                   50                  0x00ff00

sphere   (-300 -300 0)                  50                  0xff0000
sphere   (-300 -150 0)                  50                  0x00ff00
sphere   (-300 0 0)                     50                  0x117864
sphere   (-300 150 0)                   50                  0x00ff00
sphere   (-300 300 0)                   50                  0xff0000

sphere   (-450 -300 0)                  50                  0xff0000
sphere   (-450 -150 0)                  50                  0x00ff00
sphere   (-450 0 0)                     50                  0x117864
sphere   (-450 150 0)                   50                  0x00ff00
sphere   (-450 300 0)                   50                  0xff0000

--------------------bottom right------------------------------------------------
sphere   (450 -450 0)                    50                  0xff
sphere   (480 -500 100)                  50                  0xff
sphere   (540 -550 200)                  50                  0xff
sphere   (600 -600 300)                  50                  0xff

sphere   (300 -450 0)                    50                  0xff0000
sphere   (320 -500 100)                  50                  0xff0000
sphere   (360 -550 200)                  50                  0xff0000
sphere   (400 -600 300)                  50                  0xff0000

sphere   (150 -450 0)                    50                  0x00ff00
sphere   (160 -500 100)                  50                  0x00ff00
sphere   (180 -550 200)                  50                  0x00ff00
sphere   (200 -600 300)                  50                  0x00ff00

sphere   (0 -450 0)                    50                  0x117864
sphere   (0 -500 100)                  50                  0x117864
sphere   (0 -550 200)                  50                  0x117864
sphere   (0 -600 300)                  50                  0x117864

--------------------bottom left------------------------------------------------
sphere   (-450 -450 0)                    50                  0xff
sphere   (-480 -500 100)                  50                  0xff
sphere   (-540 -550 200)                  50                  0xff
sphere   (-600 -600 300)                  50                  0xff

sphere   (-300 -450 0)                    50                  0xff0000
sphere   (-320 -500 100)                  50                  0xff0000
sphere   (-360 -550 200)                  50                  0xff0000
sphere   (-400 -600 300)                  50                  0xff0000

sphere   (-150 -450 0)                    50                  0x00ff00
sphere   (-160 -500 100)                  50                  0x00ff00
